Data;Ret_USD;ret_IBOV;ret_CVCB3;;;;;
10/12/2013;0,00;0,00;0,00;;;;;
11/12/2013;0,01;-0,02;-0,01;;;;;
12/12/2013;0,00;0,00;-0,02;;;;;
13/12/2013;0,00;0,00;0,00;;;;;
16/12/2013;0,00;0,00;-0,02;;;;;
17/12/2013;0,00;0,00;-0,01;;;;;
18/12/2013;0,00;0,01;-0,02;;;;;
19/12/2013;0,01;0,01;0,01;;;;;
20/12/2013;0,01;0,01;-0,02;;;;;
23/12/2013;0,00;0,00;-0,01;;;;;
26/12/2013;-0,01;0,00;0,01;;;;;
27/12/2013;0,00;0,00;0,01;;;;;
30/12/2013;0,00;0,00;0,02;;;;;
02/01/2014;0,02;-0,02;0,02;;;;;
03/01/2014;-0,01;0,01;0,02;;;;;
06/01/2014;0,00;0,00;0,01;;;;;
07/01/2014;-0,01;-0,01;0,00;;;;;
08/01/2014;0,01;0,00;-0,01;;;;;
09/01/2014;0,01;-0,02;0,00;;;;;
10/01/2014;-0,01;0,01;0,01;;;;;
13/01/2014;-0,01;-0,01;-0,01;;;;;
14/01/2014;0,01;0,01;-0,01;;;;;
15/01/2014;-0,01;0,01;0,01;;;;;
16/01/2014;0,01;-0,01;-0,02;;;;;
17/01/2014;0,00;-0,01;-0,03;;;;;
20/01/2014;-0,01;-0,01;0,01;;;;;
21/01/2014;0,01;0,00;-0,01;;;;;
22/01/2014;0,00;0,02;0,01;;;;;
23/01/2014;0,01;-0,02;0,00;;;;;
24/01/2014;0,02;-0,01;-0,01;;;;;
27/01/2014;0,00;0,00;-0,01;;;;;
28/01/2014;0,01;0,00;-0,02;;;;;
29/01/2014;0,01;-0,01;-0,03;;;;;
30/01/2014;-0,01;-0,01;0,00;;;;;
31/01/2014;0,00;0,01;0,02;;;;;
03/02/2014;-0,01;-0,03;-0,04;;;;;
04/02/2014;0,00;0,02;0,02;;;;;
05/02/2014;0,00;-0,01;0,01;;;;;
06/02/2014;0,00;0,02;0,00;;;;;
07/02/2014;-0,01;0,01;-0,01;;;;;
10/02/2014;0,00;-0,01;-0,05;;;;;
11/02/2014;0,01;0,02;0,00;;;;;
12/02/2014;0,00;-0,01;0,00;;;;;
13/02/2014;0,01;-0,01;0,04;;;;;
14/02/2014;-0,01;0,01;-0,01;;;;;
17/02/2014;0,00;-0,01;0,00;;;;;
18/02/2014;0,00;-0,02;-0,05;;;;;
19/02/2014;0,00;0,01;-0,04;;;;;
20/02/2014;-0,01;0,00;-0,02;;;;;
21/02/2014;-0,01;0,00;0,01;;;;;
24/02/2014;-0,01;0,00;0,00;;;;;
25/02/2014;0,00;-0,01;0,01;;;;;
26/02/2014;0,00;0,00;0,05;;;;;
27/02/2014;0,00;0,02;0,09;;;;;
28/02/2014;0,00;-0,01;0,00;;;;;
05/03/2014;0,00;-0,01;0,01;;;;;
06/03/2014;-0,01;0,01;0,04;;;;;
07/03/2014;0,01;-0,02;0,00;;;;;
10/03/2014;0,00;-0,02;-0,02;;;;;
11/03/2014;0,00;0,00;-0,02;;;;;
12/03/2014;0,01;0,00;-0,02;;;;;
13/03/2014;-0,01;-0,01;0,01;;;;;
14/03/2014;0,01;-0,01;0,01;;;;;
17/03/2014;-0,01;0,00;0,00;;;;;
18/03/2014;0,00;0,02;0,00;;;;;
19/03/2014;-0,01;0,01;0,01;;;;;
20/03/2014;0,00;0,02;-0,02;;;;;
21/03/2014;-0,01;0,00;0,01;;;;;
24/03/2014;0,00;0,01;-0,01;;;;;
25/03/2014;-0,01;0,00;0,01;;;;;
26/03/2014;0,00;0,00;0,00;;;;;
27/03/2014;-0,01;0,04;0,04;;;;;
28/03/2014;-0,01;0,00;0,03;;;;;
31/03/2014;0,00;0,01;0,00;;;;;
01/04/2014;0,00;0,00;0,00;;;;;
02/04/2014;0,00;0,03;0,02;;;;;
03/04/2014;0,00;-0,01;0,03;;;;;
04/04/2014;-0,02;-0,01;-0,01;;;;;
07/04/2014;0,00;0,02;0,02;;;;;
08/04/2014;-0,02;-0,01;0,00;;;;;
09/04/2014;0,01;-0,01;0,00;;;;;
10/04/2014;-0,01;0,00;0,02;;;;;
11/04/2014;0,00;0,01;0,02;;;;;
14/04/2014;0,00;-0,01;0,04;;;;;
15/04/2014;0,01;-0,02;0,00;;;;;
16/04/2014;0,00;0,01;0,03;;;;;
17/04/2014;0,01;0,02;-0,01;;;;;
22/04/2014;0,00;0,00;-0,01;;;;;
23/04/2014;0,00;-0,01;-0,02;;;;;
24/04/2014;-0,01;0,00;-0,01;;;;;
25/04/2014;0,00;-0,01;-0,02;;;;;
28/04/2014;0,00;0,00;-0,02;;;;;
29/04/2014;-0,01;0,01;0,01;;;;;
30/04/2014;0,01;0,00;0,00;;;;;
02/05/2014;-0,01;0,03;0,00;;;;;
05/05/2014;0,00;0,01;0,00;;;;;
06/05/2014;0,00;0,01;-0,03;;;;;
07/05/2014;0,00;0,01;0,00;;;;;
08/05/2014;-0,01;-0,01;-0,02;;;;;
09/05/2014;0,00;-0,01;-0,01;;;;;
12/05/2014;0,00;0,02;-0,01;;;;;
13/05/2014;0,00;0,00;0,03;;;;;
14/05/2014;0,00;0,01;0,00;;;;;
15/05/2014;0,00;-0,01;0,00;;;;;
16/05/2014;0,00;0,00;-0,01;;;;;
19/05/2014;0,00;-0,01;0,00;;;;;
20/05/2014;0,00;-0,02;0,00;;;;;
21/05/2014;0,00;0,00;0,01;;;;;
22/05/2014;0,00;0,01;0,00;;;;;
23/05/2014;0,00;0,00;-0,02;;;;;
26/05/2014;0,00;0,01;-0,01;;;;;
27/05/2014;0,01;-0,01;-0,02;;;;;
28/05/2014;0,00;0,01;-0,02;;;;;
29/05/2014;-0,01;-0,01;0,02;;;;;
30/05/2014;0,01;-0,02;-0,01;;;;;
02/06/2014;0,01;0,01;-0,01;;;;;
03/06/2014;0,00;0,01;0,01;;;;;
04/06/2014;0,01;0,00;-0,01;;;;;
05/06/2014;0,00;-0,01;0,00;;;;;
06/06/2014;-0,01;0,03;0,02;;;;;
09/06/2014;0,00;0,02;0,00;;;;;
10/06/2014;0,00;0,01;-0,01;;;;;
11/06/2014;0,00;0,01;0,02;;;;;
13/06/2014;0,00;-0,01;-0,01;;;;;
16/06/2014;0,00;0,00;0,00;;;;;
17/06/2014;0,01;-0,01;0,01;;;;;
18/06/2014;0,00;0,02;0,00;;;;;
20/06/2014;-0,01;-0,01;-0,03;;;;;
23/06/2014;-0,01;-0,01;0,00;;;;;
24/06/2014;0,00;0,00;0,00;;;;;
25/06/2014;-0,01;-0,02;-0,02;;;;;
26/06/2014;0,00;0,00;-0,01;;;;;
27/06/2014;-0,01;-0,01;-0,03;;;;;
30/06/2014;0,00;0,00;0,02;;;;;
01/07/2014;0,00;0,00;-0,02;;;;;
02/07/2014;0,00;0,00;0,01;;;;;
03/07/2014;0,01;0,02;-0,01;;;;;
04/07/2014;-0,01;0,00;0,02;;;;;
07/07/2014;0,00;0,00;-0,01;;;;;
08/07/2014;0,00;0,00;-0,03;;;;;
10/07/2014;0,00;0,02;0,00;;;;;
11/07/2014;0,00;0,00;0,00;;;;;
14/07/2014;0,00;0,02;0,04;;;;;
15/07/2014;0,00;0,00;0,01;;;;;
16/07/2014;0,00;0,00;0,01;;;;;
17/07/2014;0,01;0,00;0,04;;;;;
18/07/2014;0,00;0,02;0,04;;;;;
21/07/2014;-0,01;0,01;-0,01;;;;;
22/07/2014;0,00;0,01;-0,01;;;;;
23/07/2014;0,00;-0,01;-0,02;;;;;
24/07/2014;0,00;0,01;0,00;;;;;
25/07/2014;0,00;0,00;0,02;;;;;
28/07/2014;0,00;0,00;-0,01;;;;;
29/07/2014;0,00;-0,01;-0,01;;;;;
30/07/2014;0,01;0,00;0,02;;;;;
31/07/2014;0,01;-0,02;-0,01;;;;;
01/08/2014;0,00;0,00;-0,01;;;;;
04/08/2014;0,00;0,01;0,01;;;;;
05/08/2014;0,01;-0,01;0,01;;;;;
06/08/2014;0,00;0,01;0,00;;;;;
07/08/2014;0,00;-0,01;0,00;;;;;
08/08/2014;0,01;-0,01;0,01;;;;;
11/08/2014;-0,01;0,02;-0,03;;;;;
12/08/2014;0,00;0,00;-0,01;;;;;
13/08/2014;0,00;-0,02;-0,05;;;;;
14/08/2014;0,00;0,00;-0,01;;;;;
15/08/2014;0,00;0,02;0,02;;;;;
18/08/2014;0,00;0,01;0,02;;;;;
19/08/2014;0,00;0,02;0,02;;;;;
20/08/2014;0,00;0,01;0,03;;;;;
21/08/2014;0,00;0,00;0,03;;;;;
22/08/2014;0,01;-0,01;0,02;;;;;
25/08/2014;0,00;0,02;0,00;;;;;
26/08/2014;0,00;0,00;0,02;;;;;
27/08/2014;-0,01;0,02;0,02;;;;;
28/08/2014;0,00;-0,01;-0,01;;;;;
29/08/2014;0,00;0,02;0,02;;;;;
01/09/2014;0,00;0,00;0,00;;;;;
02/09/2014;0,01;0,01;0,01;;;;;
03/09/2014;-0,01;0,00;0,01;;;;;
04/09/2014;0,00;-0,02;0,01;;;;;
05/09/2014;0,00;0,00;0,01;;;;;
08/09/2014;0,00;-0,02;0,01;;;;;
09/09/2014;0,01;-0,01;-0,01;;;;;
10/09/2014;0,01;-0,01;-0,02;;;;;
11/09/2014;0,00;0,00;0,02;;;;;
12/09/2014;0,02;-0,02;-0,03;;;;;
15/09/2014;0,01;0,02;0,00;;;;;
16/09/2014;0,00;0,02;0,00;;;;;
17/09/2014;0,00;0,00;-0,01;;;;;
18/09/2014;0,01;-0,01;-0,02;;;;;
19/09/2014;0,00;-0,01;0,00;;;;;
22/09/2014;0,01;-0,02;-0,01;;;;;
23/09/2014;0,01;0,00;0,01;;;;;
24/09/2014;0,00;0,01;0,00;;;;;
25/09/2014;0,00;-0,02;-0,02;;;;;
26/09/2014;0,01;0,02;0,02;;;;;
29/09/2014;0,01;-0,05;-0,01;;;;;
30/09/2014;0,00;-0,01;-0,01;;;;;
01/10/2014;0,00;-0,02;0,00;;;;;
02/10/2014;0,01;0,01;-0,02;;;;;
03/10/2014;0,01;0,02;0,02;;;;;
06/10/2014;-0,03;0,05;0,02;;;;;
07/10/2014;0,00;0,01;0,02;;;;;
08/10/2014;0,00;-0,01;0,00;;;;;
09/10/2014;-0,01;0,00;0,01;;;;;
10/10/2014;0,01;-0,03;-0,02;;;;;
13/10/2014;-0,01;0,05;0,00;;;;;
14/10/2014;0,00;0,00;0,01;;;;;
15/10/2014;0,01;-0,03;-0,02;;;;;
16/10/2014;0,02;-0,03;0,00;;;;;
17/10/2014;-0,01;0,03;0,00;;;;;
20/10/2014;0,00;-0,03;-0,01;;;;;
21/10/2014;0,01;-0,03;-0,01;;;;;
22/10/2014;0,00;0,00;-0,04;;;;;
23/10/2014;0,01;-0,03;-0,02;;;;;
24/10/2014;-0,01;0,02;0,02;;;;;
27/10/2014;0,02;-0,03;-0,01;;;;;
28/10/2014;-0,02;0,04;-0,01;;;;;
29/10/2014;-0,02;-0,02;-0,05;;;;;
30/10/2014;-0,01;0,03;0,06;;;;;
31/10/2014;0,01;0,04;0,00;;;;;
03/11/2014;0,02;-0,01;0,00;;;;;
04/11/2014;0,01;0,01;0,02;;;;;
05/11/2014;0,00;-0,01;0,00;;;;;
06/11/2014;0,01;-0,02;-0,03;;;;;
07/11/2014;0,02;0,01;0,02;;;;;
10/11/2014;-0,01;-0,01;-0,01;;;;;
11/11/2014;0,01;0,00;-0,03;;;;;
12/11/2014;0,00;0,01;0,03;;;;;
13/11/2014;0,01;-0,02;-0,03;;;;;
14/11/2014;0,02;0,00;-0,02;;;;;
17/11/2014;0,00;-0,01;0,00;;;;;
18/11/2014;0,00;0,02;0,02;;;;;
19/11/2014;0,00;0,03;-0,01;;;;;
21/11/2014;-0,02;0,05;0,07;;;;;
24/11/2014;0,00;-0,01;0,01;;;;;
25/11/2014;0,00;0,00;-0,01;;;;;
26/11/2014;-0,01;-0,01;0,00;;;;;
27/11/2014;0,00;-0,01;-0,01;;;;;
28/11/2014;0,02;0,00;0,01;;;;;
01/12/2014;0,00;-0,04;-0,02;;;;;
02/12/2014;0,00;-0,01;-0,01;;;;;
03/12/2014;0,00;0,01;0,00;;;;;
04/12/2014;0,01;-0,02;0,02;;;;;
05/12/2014;0,00;0,01;0,03;;;;;
08/12/2014;0,00;-0,03;0,02;;;;;
09/12/2014;0,00;0,00;-0,04;;;;;
10/12/2014;0,00;-0,01;-0,03;;;;;
11/12/2014;0,01;0,01;0,03;;;;;
12/12/2014;0,01;-0,04;-0,02;;;;;
15/12/2014;0,01;-0,02;-0,03;;;;;
16/12/2014;0,03;0,00;0,00;;;;;
17/12/2014;-0,01;0,04;-0,01;;;;;
18/12/2014;-0,02;0,00;0,03;;;;;
19/12/2014;-0,01;0,02;0,03;;;;;
22/12/2014;0,00;0,01;0,01;;;;;
23/12/2014;0,01;0,02;-0,01;;;;;
26/12/2014;0,00;-0,01;0,00;;;;;
29/12/2014;0,00;0,01;0,00;;;;;
30/12/2014;-0,01;-0,01;0,01;;;;;
02/01/2015;0,01;-0,03;-0,02;;;;;
05/01/2015;0,01;-0,02;-0,01;;;;;
06/01/2015;0,00;0,01;-0,01;;;;;
07/01/2015;-0,01;0,03;-0,01;;;;;
08/01/2015;0,00;0,01;-0,04;;;;;
09/01/2015;-0,01;-0,02;-0,01;;;;;
12/01/2015;0,00;-0,01;-0,04;;;;;
13/01/2015;0,00;0,00;0,03;;;;;
14/01/2015;-0,01;-0,01;-0,01;;;;;
15/01/2015;0,00;0,01;0,02;;;;;
16/01/2015;0,00;0,02;0,01;;;;;
19/01/2015;0,00;-0,03;0,01;;;;;
20/01/2015;0,00;0,00;-0,02;;;;;
21/01/2015;-0,01;0,03;0,01;;;;;
22/01/2015;-0,01;0,00;0,01;;;;;
23/01/2015;0,00;-0,01;0,00;;;;;
26/01/2015;0,00;0,00;-0,03;;;;;
27/01/2015;-0,01;0,00;-0,02;;;;;
28/01/2015;0,00;-0,02;-0,04;;;;;
29/01/2015;0,01;0,00;0,00;;;;;
30/01/2015;0,03;-0,02;-0,04;;;;;
02/02/2015;0,01;0,02;0,01;;;;;
03/02/2015;0,01;0,03;0,07;;;;;
04/02/2015;0,00;0,01;-0,02;;;;;
05/02/2015;0,01;0,00;0,03;;;;;
06/02/2015;0,01;-0,01;0,05;;;;;
09/02/2015;0,01;0,01;0,02;;;;;
10/02/2015;0,01;-0,02;-0,01;;;;;
11/02/2015;0,02;-0,01;0,00;;;;;
12/02/2015;0,00;0,03;0,00;;;;;
13/02/2015;-0,01;0,02;0,02;;;;;
18/02/2015;0,00;0,01;-0,02;;;;;
19/02/2015;0,00;0,00;0,00;;;;;
20/02/2015;0,01;0,00;0,00;;;;;
23/02/2015;0,00;0,00;-0,02;;;;;
24/02/2015;-0,01;0,01;0,00;;;;;
25/02/2015;0,00;0,00;0,01;;;;;
26/02/2015;0,00;0,00;-0,01;;;;;
27/02/2015;0,00;0,00;0,00;;;;;
02/03/2015;0,00;-0,01;-0,01;;;;;
03/03/2015;0,01;0,01;0,00;;;;;
04/03/2015;0,03;-0,02;0,01;;;;;
05/03/2015;0,00;0,00;0,00;;;;;
06/03/2015;0,01;-0,01;-0,01;;;;;
09/03/2015;0,02;-0,02;-0,03;;;;;
10/03/2015;0,01;-0,02;0,02;;;;;
11/03/2015;0,00;0,01;0,00;;;;;
12/03/2015;0,00;0,00;0,01;;;;;
13/03/2015;0,04;-0,01;-0,02;;;;;
16/03/2015;0,00;0,01;-0,02;;;;;
17/03/2015;0,01;0,03;0,00;;;;;
18/03/2015;-0,01;0,02;0,03;;;;;
19/03/2015;0,00;-0,01;0,02;;;;;
20/03/2015;-0,01;0,02;-0,01;;;;;
23/03/2015;-0,02;0,00;-0,01;;;;;
24/03/2015;-0,02;-0,01;-0,02;;;;;
25/03/2015;0,01;0,01;0,05;;;;;
26/03/2015;0,01;-0,02;-0,01;;;;;
27/03/2015;0,01;-0,01;0,00;;;;;
30/03/2015;0,01;0,02;-0,04;;;;;
31/03/2015;-0,02;0,00;0,04;;;;;
01/04/2015;-0,02;0,02;0,00;;;;;
02/04/2015;0,00;0,02;0,01;;;;;
06/04/2015;-0,02;0,01;0,04;;;;;
07/04/2015;0,01;0,00;-0,01;;;;;
08/04/2015;-0,01;0,00;0,06;;;;;
09/04/2015;-0,01;0,00;0,04;;;;;
10/04/2015;0,01;0,01;-0,02;;;;;
13/04/2015;0,01;0,00;0,02;;;;;
14/04/2015;0,00;0,00;0,01;;;;;
15/04/2015;-0,01;0,02;0,00;;;;;
16/04/2015;-0,01;0,00;-0,03;;;;;
17/04/2015;0,01;-0,01;0,00;;;;;
20/04/2015;0,00;0,00;0,04;;;;;
22/04/2015;-0,01;0,02;0,05;;;;;
23/04/2015;0,00;0,02;0,02;;;;;
24/04/2015;-0,01;0,02;0,05;;;;;
27/04/2015;-0,02;-0,02;-0,01;;;;;
28/04/2015;-0,01;0,00;-0,02;;;;;
29/04/2015;0,01;-0,01;-0,03;;;;;
30/04/2015;0,02;0,02;0,00;;;;;
04/05/2015;0,03;0,02;0,01;;;;;
05/05/2015;0,00;0,01;-0,01;;;;;
06/05/2015;-0,01;-0,02;0,00;;;;;
07/05/2015;0,00;0,00;0,00;;;;;
08/05/2015;-0,01;0,00;0,00;;;;;
11/05/2015;0,01;0,00;-0,02;;;;;
12/05/2015;0,01;-0,01;0,00;;;;;
13/05/2015;-0,01;-0,01;0,00;;;;;
14/05/2015;0,00;0,01;0,04;;;;;
15/05/2015;0,00;0,01;0,05;;;;;
18/05/2015;0,01;-0,02;0,02;;;;;
19/05/2015;0,00;-0,01;0,00;;;;;
20/05/2015;0,00;-0,01;0,00;;;;;
21/05/2015;0,00;0,00;0,02;;;;;
22/05/2015;0,01;-0,01;0,01;;;;;
25/05/2015;0,02;0,00;-0,01;;;;;
26/05/2015;0,00;-0,02;-0,01;;;;;
27/05/2015;0,01;0,01;-0,02;;;;;
28/05/2015;0,00;0,00;0,03;;;;;
29/05/2015;0,00;-0,02;0,02;;;;;
01/06/2015;0,00;0,01;-0,02;;;;;
02/06/2015;-0,01;0,02;0,02;;;;;
03/06/2015;-0,01;-0,01;0,01;;;;;
05/06/2015;0,02;-0,01;-0,01;;;;;
08/06/2015;-0,02;0,00;-0,03;;;;;
09/06/2015;-0,01;0,00;-0,02;;;;;
10/06/2015;0,00;0,02;0,01;;;;;
11/06/2015;0,02;0,00;0,00;;;;;
12/06/2015;-0,01;-0,01;-0,02;;;;;
15/06/2015;0,00;0,00;-0,01;;;;;
16/06/2015;0,00;0,01;0,00;;;;;
17/06/2015;0,00;-0,01;-0,01;;;;;
18/06/2015;-0,02;0,02;0,02;;;;;
19/06/2015;0,01;-0,01;0,01;;;;;
22/06/2015;0,00;0,00;-0,01;;;;;
23/06/2015;0,01;0,00;-0,01;;;;;
24/06/2015;-0,01;0,00;0,00;;;;;
25/06/2015;0,01;-0,01;-0,02;;;;;
26/06/2015;0,01;0,02;0,03;;;;;
29/06/2015;0,00;-0,02;-0,01;;;;;
30/06/2015;-0,01;0,00;0,04;;;;;
01/07/2015;0,01;-0,01;-0,01;;;;;
02/07/2015;0,00;0,01;-0,01;;;;;
03/07/2015;0,00;-0,01;0,04;;;;;
06/07/2015;0,01;-0,01;-0,02;;;;;
07/07/2015;0,01;0,00;-0,01;;;;;
08/07/2015;0,01;-0,01;-0,01;;;;;
10/07/2015;-0,01;0,02;0,02;;;;;
13/07/2015;-0,01;0,01;0,02;;;;;
14/07/2015;-0,01;0,00;0,04;;;;;
15/07/2015;0,01;-0,01;0,00;;;;;
16/07/2015;0,00;0,00;0,01;;;;;
17/07/2015;0,01;-0,01;-0,01;;;;;
20/07/2015;0,01;-0,01;0,00;;;;;
21/07/2015;-0,01;0,00;0,00;;;;;
22/07/2015;0,01;-0,01;-0,03;;;;;
23/07/2015;0,02;-0,02;-0,02;;;;;
24/07/2015;0,01;-0,01;-0,01;;;;;
27/07/2015;0,01;-0,01;-0,01;;;;;
28/07/2015;0,01;0,02;-0,02;;;;;
29/07/2015;-0,01;0,01;0,02;;;;;
30/07/2015;0,01;-0,01;-0,03;;;;;
31/07/2015;0,01;0,02;0,04;;;;;
03/08/2015;0,01;-0,01;-0,03;;;;;
04/08/2015;0,01;0,00;0,00;;;;;
05/08/2015;0,01;0,00;0,02;;;;;
06/08/2015;0,01;-0,01;-0,02;;;;;
07/08/2015;0,00;-0,03;0,01;;;;;
10/08/2015;-0,01;0,02;0,00;;;;;
11/08/2015;0,00;-0,01;-0,02;;;;;
12/08/2015;0,00;-0,01;0,00;;;;;
13/08/2015;0,01;-0,01;-0,01;;;;;
14/08/2015;-0,01;-0,01;-0,01;;;;;
17/08/2015;0,00;-0,01;-0,01;;;;;
18/08/2015;0,00;0,00;-0,01;;;;;
19/08/2015;0,00;-0,02;0,00;;;;;
20/08/2015;0,00;0,00;-0,02;;;;;
21/08/2015;0,00;-0,02;0,00;;;;;
24/08/2015;0,02;-0,03;0,01;;;;;
25/08/2015;0,00;0,00;-0,02;;;;;
26/08/2015;0,03;0,03;0,03;;;;;
27/08/2015;-0,02;0,04;-0,02;;;;;
28/08/2015;0,01;-0,01;0,00;;;;;
31/08/2015;0,02;-0,01;-0,01;;;;;
01/09/2015;0,01;-0,02;-0,02;;;;;
02/09/2015;0,02;0,02;-0,03;;;;;
03/09/2015;0,01;0,02;0,03;;;;;
04/09/2015;0,01;-0,02;0,02;;;;;
08/09/2015;0,00;0,01;0,02;;;;;
09/09/2015;0,00;0,00;-0,01;;;;;
10/09/2015;0,02;0,00;-0,04;;;;;
11/09/2015;0,00;0,00;-0,02;;;;;
14/09/2015;0,00;0,02;-0,01;;;;;
15/09/2015;0,00;0,00;0,00;;;;;
16/09/2015;-0,01;0,03;0,02;;;;;
17/09/2015;0,01;0,00;0,01;;;;;
18/09/2015;0,00;-0,03;0,02;;;;;
21/09/2015;0,02;-0,01;-0,04;;;;;
22/09/2015;0,02;-0,01;-0,04;;;;;
23/09/2015;0,02;-0,02;-0,04;;;;;
24/09/2015;0,02;0,00;-0,02;;;;;
25/09/2015;-0,06;-0,01;-0,01;;;;;
28/09/2015;0,02;-0,02;-0,02;;;;;
29/09/2015;0,03;0,00;-0,02;;;;;
30/09/2015;-0,04;0,02;0,04;;;;;
01/10/2015;0,00;0,01;0,00;;;;;
02/10/2015;0,01;0,04;-0,01;;;;;
05/10/2015;-0,02;0,01;-0,01;;;;;
06/10/2015;-0,01;0,00;0,02;;;;;
07/10/2015;-0,01;0,02;0,00;;;;;
08/10/2015;0,01;0,00;0,02;;;;;
09/10/2015;-0,03;0,00;0,05;;;;;
13/10/2015;0,02;-0,04;-0,03;;;;;
14/10/2015;0,01;-0,01;0,00;;;;;
15/10/2015;0,00;0,01;0,00;;;;;
16/10/2015;0,00;0,00;0,03;;;;;
19/10/2015;0,02;0,00;0,02;;;;;
20/10/2015;-0,01;-0,01;0,05;;;;;
21/10/2015;0,02;0,00;-0,04;;;;;
22/10/2015;0,00;0,02;0,01;;;;;
23/10/2015;-0,01;0,00;0,00;;;;;
26/10/2015;-0,01;-0,01;-0,07;;;;;
27/10/2015;0,01;0,00;-0,02;;;;;
28/10/2015;-0,01;-0,01;0,04;;;;;
29/10/2015;0,01;-0,02;-0,01;;;;;
30/10/2015;-0,02;0,01;0,01;;;;;
03/11/2015;-0,01;0,05;0,03;;;;;
04/11/2015;-0,01;-0,01;0,01;;;;;
05/11/2015;0,01;0,01;0,01;;;;;
06/11/2015;0,00;-0,02;-0,03;;;;;
09/11/2015;0,00;-0,02;0,00;;;;;
10/11/2015;0,00;0,00;0,00;;;;;
11/11/2015;-0,02;0,02;0,01;;;;;
12/11/2015;0,02;0,00;-0,01;;;;;
13/11/2015;0,00;-0,01;-0,02;;;;;
16/11/2015;0,01;0,01;0,00;;;;;
17/11/2015;-0,01;0,01;0,00;;;;;
18/11/2015;0,00;0,00;0,00;;;;;
19/11/2015;-0,01;0,01;-0,01;;;;;
23/11/2015;-0,01;0,00;0,01;;;;;
24/11/2015;0,00;0,00;-0,02;;;;;
