Data;Ret_USD;ret_IBOV;ret_CVCB3;;;;;
19/09/2023;-0,01;-0,01;-0,05;;;;;
20/09/2023;-0,01;-0,01;0,01;;;;;
21/09/2023;0,00;0,01;0,01;;;;;
22/09/2023;0,00;0,01;0,04;;;;;
25/09/2023;0,00;0,00;-0,01;;;;;
26/09/2023;0,00;0,01;-0,02;;;;;
27/09/2023;0,00;-0,01;-0,04;;;;;
28/09/2023;0,01;0,00;-0,01;;;;;
29/09/2023;0,00;0,00;-0,02;;;;;
02/10/2023;0,00;0,01;0,08;;;;;
03/10/2023;0,01;-0,02;-0,05;;;;;
04/10/2023;0,00;0,00;0,00;;;;;
05/10/2023;0,00;0,00;0,06;;;;;
06/10/2023;-0,01;-0,01;0,00;;;;;
09/10/2023;0,00;0,00;0,03;;;;;
10/10/2023;-0,01;0,01;0,07;;;;;
11/10/2023;-0,01;0,01;-0,03;;;;;
13/10/2023;0,00;-0,01;-0,05;;;;;
16/10/2023;0,00;-0,01;-0,02;;;;;
17/10/2023;0,00;0,00;0,08;;;;;
18/10/2023;0,00;0,00;0,04;;;;;
19/10/2023;0,02;0,01;-0,03;;;;;
20/10/2023;0,00;0,01;0,03;;;;;
23/10/2023;0,01;0,01;0,16;;;;;
24/10/2023;0,00;0,00;-0,03;;;;;
25/10/2023;0,01;-0,01;-0,04;;;;;
26/10/2023;0,00;0,01;0,00;;;;;
27/10/2023;-0,01;-0,01;-0,04;;;;;
30/10/2023;0,01;-0,02;-0,03;;;;;
31/10/2023;0,01;0,00;-0,06;;;;;
01/11/2023;0,01;-0,01;-0,02;;;;;
03/11/2023;0,00;0,00;0,09;;;;;
06/11/2023;0,00;0,01;0,05;;;;;
07/11/2023;0,00;-0,01;0,01;;;;;
08/11/2023;-0,02;0,02;0,02;;;;;
09/11/2023;-0,01;-0,01;-0,04;;;;;
10/11/2023;0,00;-0,01;-0,04;;;;;
13/11/2023;0,00;0,01;0,00;;;;;
14/11/2023;0,00;0,02;0,09;;;;;
16/11/2023;0,00;0,03;0,09;;;;;
17/11/2023;0,00;0,00;-0,09;;;;;
20/11/2023;0,00;0,01;0,07;;;;;
21/11/2023;-0,01;0,00;-0,02;;;;;
22/11/2023;0,00;0,00;-0,03;;;;;
23/11/2023;0,00;0,01;0,01;;;;;
24/11/2023;0,00;0,00;-0,04;;;;;
27/11/2023;-0,01;0,02;0,07;;;;;
28/11/2023;0,01;0,01;0,04;;;;;
29/11/2023;0,01;0,00;-0,04;;;;;
30/11/2023;-0,01;0,01;-0,02;;;;;
01/12/2023;-0,03;0,00;0,01;;;;;
04/12/2023;0,00;0,00;-0,01;;;;;
05/12/2023;-0,01;0,00;0,07;;;;;
06/12/2023;0,00;-0,01;0,02;;;;;
07/12/2023;0,00;0,00;-0,02;;;;;
08/12/2023;0,00;0,01;0,02;;;;;
11/12/2023;0,00;0,00;-0,01;;;;;
12/12/2023;-0,01;0,01;0,02;;;;;
13/12/2023;0,00;0,01;0,04;;;;;
14/12/2023;0,01;-0,01;-0,05;;;;;
15/12/2023;0,00;0,00;0,08;;;;;
18/12/2023;0,00;-0,01;0,03;;;;;
19/12/2023;0,00;0,00;0,01;;;;;
20/12/2023;0,00;0,01;-0,04;;;;;
21/12/2023;0,00;0,00;0,00;;;;;
22/12/2023;0,00;0,00;0,03;;;;;
26/12/2023;0,00;0,02;0,05;;;;;
27/12/2023;0,00;0,01;-0,02;;;;;
28/12/2023;0,01;0,00;0,00;;;;;
02/01/2024;0,00;0,01;0,00;;;;;
03/01/2024;0,00;0,01;0,02;;;;;
04/01/2024;0,01;-0,01;-0,02;;;;;
05/01/2024;-0,01;0,01;0,03;;;;;
08/01/2024;0,00;0,00;0,00;;;;;
09/01/2024;0,00;0,01;0,01;;;;;
10/01/2024;0,01;0,00;0,01;;;;;
11/01/2024;0,00;0,00;-0,13;;;;;
12/01/2024;0,00;-0,01;-0,06;;;;;
15/01/2024;-0,01;0,00;-0,01;;;;;
16/01/2024;0,01;-0,01;-0,02;;;;;
17/01/2024;0,00;0,01;0,00;;;;;
18/01/2024;-0,01;0,00;0,04;;;;;
19/01/2024;0,00;-0,01;0,02;;;;;
22/01/2024;0,00;0,00;-0,04;;;;;
23/01/2024;0,00;0,00;-0,01;;;;;
24/01/2024;-0,01;0,00;0,03;;;;;
25/01/2024;0,00;0,00;0,01;;;;;
26/01/2024;0,00;-0,02;-0,02;;;;;
29/01/2024;0,00;-0,01;-0,03;;;;;
30/01/2024;0,01;-0,01;0,02;;;;;
31/01/2024;0,01;0,00;0,00;;;;;
01/02/2024;0,00;-0,01;-0,02;;;;;
02/02/2024;-0,01;0,01;0,02;;;;;
05/02/2024;0,00;0,00;-0,02;;;;;
06/02/2024;0,00;0,00;0,02;;;;;
07/02/2024;0,00;0,01;-0,04;;;;;
08/02/2024;0,00;0,00;-0,03;;;;;
09/02/2024;-0,01;-0,01;-0,03;;;;;
14/02/2024;0,00;0,00;0,01;;;;;
15/02/2024;0,01;0,01;0,05;;;;;
16/02/2024;0,01;-0,01;-0,01;;;;;
19/02/2024;0,00;0,00;0,01;;;;;
20/02/2024;0,00;0,02;0,03;;;;;
21/02/2024;0,01;-0,01;-0,02;;;;;
22/02/2024;0,00;-0,01;0,02;;;;;
23/02/2024;-0,01;0,00;0,01;;;;;
26/02/2024;0,00;-0,01;0,00;;;;;
27/02/2024;0,00;0,01;-0,01;;;;;
28/02/2024;0,00;0,01;0,00;;;;;
29/02/2024;0,01;0,00;0,05;;;;;
01/03/2024;0,00;0,01;0,01;;;;;
04/03/2024;0,00;0,00;-0,03;;;;;
05/03/2024;0,00;0,00;0,01;;;;;
06/03/2024;0,01;-0,01;-0,02;;;;;
07/03/2024;-0,01;0,00;-0,01;;;;;
08/03/2024;0,00;0,02;0,05;;;;;
11/03/2024;0,00;-0,01;0,00;;;;;
12/03/2024;0,00;-0,01;0,02;;;;;
13/03/2024;0,00;0,00;0,02;;;;;
14/03/2024;0,00;-0,01;-0,03;;;;;
15/03/2024;0,00;0,00;0,05;;;;;
18/03/2024;0,00;0,01;-0,04;;;;;
19/03/2024;0,00;0,00;-0,03;;;;;
20/03/2024;0,00;-0,01;0,02;;;;;
21/03/2024;0,00;-0,01;-0,03;;;;;
22/03/2024;0,01;0,01;0,03;;;;;
25/03/2024;0,00;0,00;0,01;;;;;
26/03/2024;0,00;0,00;-0,02;;;;;
27/03/2024;0,00;-0,01;0,01;;;;;
28/03/2024;0,01;0,00;-0,01;;;;;
01/04/2024;0,00;0,00;0,01;;;;;
02/04/2024;0,00;0,01;0,05;;;;;
03/04/2024;0,00;-0,01;-0,05;;;;;
04/04/2024;0,00;-0,01;-0,04;;;;;
05/04/2024;0,00;0,00;0,01;;;;;
08/04/2024;0,01;0,00;-0,02;;;;;
09/04/2024;0,00;0,01;-0,06;;;;;
10/04/2024;0,00;0,00;-0,04;;;;;
11/04/2024;0,00;-0,01;-0,06;;;;;
12/04/2024;0,00;0,00;-0,01;;;;;
15/04/2024;0,00;0,00;0,00;;;;;
16/04/2024;0,00;0,00;0,03;;;;;
17/04/2024;0,00;0,00;-0,01;;;;;
18/04/2024;0,00;0,02;-0,02;;;;;
19/04/2024;-0,01;0,01;-0,03;;;;;
22/04/2024;0,00;-0,01;-0,05;;;;;
23/04/2024;0,00;-0,01;-0,04;;;;;
24/04/2024;0,00;-0,01;-0,05;;;;;
25/04/2024;0,00;0,00;-0,09;;;;;
26/04/2024;0,00;-0,01;-0,02;;;;;
29/04/2024;0,01;0,00;-0,05;;;;;
30/04/2024;0,00;0,00;-0,04;;;;;
02/05/2024;0,00;0,01;0,07;;;;;
03/05/2024;-0,01;0,00;0,11;;;;;
06/05/2024;0,01;0,00;-0,02;;;;;
07/05/2024;0,00;0,00;-0,04;;;;;
08/05/2024;-0,01;0,00;0,00;;;;;
09/05/2024;0,01;0,02;0,00;;;;;
10/05/2024;0,00;0,01;0,03;;;;;
13/05/2024;0,01;-0,01;-0,03;;;;;
14/05/2024;0,01;0,01;0,12;;;;;
15/05/2024;0,02;0,01;0,06;;;;;
16/05/2024;0,00;0,00;-0,01;;;;;
17/05/2024;0,00;0,01;-0,02;;;;;
20/05/2024;0,00;0,00;0,02;;;;;
21/05/2024;0,00;-0,01;-0,04;;;;;
22/05/2024;-0,01;0,00;-0,01;;;;;
23/05/2024;0,00;0,00;-0,02;;;;;
24/05/2024;0,00;0,00;0,01;;;;;
27/05/2024;-0,01;0,00;-0,04;;;;;
28/05/2024;0,00;0,00;-0,07;;;;;
29/05/2024;0,01;0,00;0,01;;;;;
31/05/2024;-0,01;0,00;0,01;;;;;
03/06/2024;-0,01;0,00;0,00;;;;;
04/06/2024;0,00;-0,01;-0,02;;;;;
05/06/2024;0,00;-0,01;0,02;;;;;
06/06/2024;0,01;0,00;0,00;;;;;
07/06/2024;0,01;0,00;0,03;;;;;
10/06/2024;0,00;-0,01;-0,03;;;;;
11/06/2024;0,00;-0,01;-0,03;;;;;
12/06/2024;0,00;0,00;-0,03;;;;;
13/06/2024;0,00;0,00;0,01;;;;;
14/06/2024;0,00;0,00;-0,01;;;;;
17/06/2024;0,00;0,00;-0,02;;;;;
18/06/2024;0,00;0,01;0,02;;;;;
19/06/2024;0,00;-0,02;-0,02;;;;;
20/06/2024;0,01;0,00;-0,02;;;;;
21/06/2024;0,00;0,01;0,03;;;;;
24/06/2024;0,00;-0,01;-0,02;;;;;
25/06/2024;0,00;0,00;0,02;;;;;
26/06/2024;0,00;0,00;0,04;;;;;
27/06/2024;0,01;0,00;0,00;;;;;
28/06/2024;0,01;0,00;-0,05;;;;;
01/07/2024;0,00;0,01;-0,01;;;;;
02/07/2024;0,01;0,00;0,01;;;;;
03/07/2024;0,00;0,01;-0,01;;;;;
04/07/2024;0,00;0,01;0,04;;;;;
05/07/2024;0,00;0,00;-0,03;;;;;
08/07/2024;0,02;0,00;-0,01;;;;;
09/07/2024;0,00;0,01;0,06;;;;;
10/07/2024;0,01;0,00;-0,02;;;;;
11/07/2024;0,00;0,01;-0,01;;;;;
12/07/2024;-0,01;0,00;-0,08;;;;;
15/07/2024;0,01;0,01;0,04;;;;;
16/07/2024;0,00;0,00;0,00;;;;;
17/07/2024;0,01;0,00;0,10;;;;;
18/07/2024;-0,01;0,00;-0,03;;;;;
19/07/2024;0,00;0,00;0,08;;;;;
22/07/2024;-0,01;0,00;-0,02;;;;;
23/07/2024;0,01;0,01;0,02;;;;;
24/07/2024;0,01;0,00;-0,03;;;;;
25/07/2024;0,00;0,00;0,00;;;;;
26/07/2024;0,01;0,00;-0,01;;;;;
29/07/2024;0,01;0,00;-0,06;;;;;
30/07/2024;0,01;-0,01;-0,05;;;;;
31/07/2024;-0,01;0,00;0,00;;;;;
01/08/2024;-0,02;0,00;0,00;;;;;
02/08/2024;0,00;-0,01;-0,02;;;;;
05/08/2024;0,00;0,00;-0,02;;;;;
06/08/2024;-0,01;0,00;0,01;;;;;
07/08/2024;-0,01;0,01;0,02;;;;;
08/08/2024;0,00;0,00;-0,02;;;;;
09/08/2024;0,01;-0,01;-0,02;;;;;
12/08/2024;0,00;0,01;0,02;;;;;
13/08/2024;-0,01;0,00;-0,02;;;;;
14/08/2024;0,01;-0,01;0,04;;;;;
15/08/2024;0,01;0,00;-0,06;;;;;
16/08/2024;0,00;0,01;-0,02;;;;;
19/08/2024;0,00;0,01;0,10;;;;;
20/08/2024;0,00;0,01;-0,02;;;;;
21/08/2024;0,01;0,02;0,03;;;;;
22/08/2024;0,00;0,00;-0,01;;;;;
23/08/2024;0,00;0,01;0,04;;;;;
26/08/2024;0,00;0,01;-0,03;;;;;
27/08/2024;0,00;0,01;0,03;;;;;
28/08/2024;0,00;0,00;-0,03;;;;;
29/08/2024;0,00;0,01;0,12;;;;;
30/08/2024;0,01;0,00;-0,05;;;;;
02/09/2024;0,00;0,00;0,13;;;;;
03/09/2024;-0,02;-0,01;-0,07;;;;;
04/09/2024;-0,01;0,00;0,05;;;;;
05/09/2024;0,00;0,01;-0,08;;;;;
06/09/2024;-0,02;0,00;0,01;;;;;
09/09/2024;0,00;0,00;-0,02;;;;;
10/09/2024;0,00;-0,01;-0,03;;;;;
11/09/2024;-0,01;0,00;-0,01;;;;;
12/09/2024;0,00;-0,01;-0,03;;;;;
13/09/2024;0,00;0,00;-0,01;;;;;
16/09/2024;-0,01;0,01;0,02;;;;;
17/09/2024;0,01;0,00;-0,02;;;;;
18/09/2024;0,00;-0,01;-0,01;;;;;
19/09/2024;0,01;0,00;-0,05;;;;;
20/09/2024;0,00;0,00;-0,01;;;;;
23/09/2024;-0,01;0,00;0,04;;;;;
24/09/2024;0,00;0,00;-0,03;;;;;
25/09/2024;0,01;0,01;0,14;;;;;
26/09/2024;0,02;0,00;-0,02;;;;;
27/09/2024;0,00;0,00;0,02;;;;;
30/09/2024;-0,01;-0,01;-0,01;;;;;
01/10/2024;0,00;0,00;-0,03;;;;;
02/10/2024;0,00;-0,02;-0,07;;;;;
03/10/2024;-0,01;0,00;0,00;;;;;
04/10/2024;-0,01;0,01;-0,01;;;;;
07/10/2024;0,01;0,00;-0,01;;;;;
08/10/2024;0,00;0,01;0,01;;;;;
09/10/2024;0,00;0,00;0,02;;;;;
10/10/2024;0,00;-0,01;-0,02;;;;;
11/10/2024;-0,01;0,01;-0,01;;;;;
14/10/2024;-0,01;0,01;0,01;;;;;
15/10/2024;0,00;-0,01;-0,01;;;;;
16/10/2024;0,00;0,00;-0,01;;;;;
17/10/2024;-0,01;0,00;-0,01;;;;;
18/10/2024;0,01;0,00;0,01;;;;;
21/10/2024;0,01;-0,01;-0,02;;;;;
22/10/2024;-0,01;0,00;0,00;;;;;
23/10/2024;0,00;0,00;0,01;;;;;
24/10/2024;-0,01;0,01;0,02;;;;;
25/10/2024;0,00;0,00;-0,01;;;;;
28/10/2024;0,00;0,01;0,01;;;;;
29/10/2024;0,00;-0,01;-0,01;;;;;
30/10/2024;0,00;0,00;0,01;;;;;
31/10/2024;0,01;0,00;0,02;;;;;
01/11/2024;0,00;0,00;-0,01;;;;;
04/11/2024;0,00;0,00;0,01;;;;;
05/11/2024;0,01;0,01;0,05;;;;;
06/11/2024;0,01;0,00;0,05;;;;;
07/11/2024;0,00;0,01;0,03;;;;;
08/11/2024;0,01;0,00;-0,03;;;;;
11/11/2024;0,00;0,00;0,04;;;;;
12/11/2024;0,01;-0,01;-0,05;;;;;
13/11/2024;0,01;-0,01;-0,05;;;;;
14/11/2024;0,00;0,02;0,09;;;;;
18/11/2024;0,00;0,00;0,01;;;;;
19/11/2024;0,01;0,00;0,04;;;;;
21/11/2024;0,00;-0,01;-0,07;;;;;
22/11/2024;0,00;-0,01;-0,01;;;;;
25/11/2024;0,00;0,00;0,02;;;;;
26/11/2024;0,00;0,00;0,02;;;;;
27/11/2024;0,00;0,00;0,02;;;;;
28/11/2024;0,00;0,00;0,06;;;;;
29/11/2024;0,01;0,00;0,00;;;;;
02/12/2024;0,00;0,00;0,03;;;;;
03/12/2024;0,01;-0,01;0,01;;;;;
04/12/2024;0,00;0,02;0,05;;;;;
05/12/2024;0,00;0,00;0,09;;;;;
06/12/2024;0,00;0,01;0,03;;;;;
09/12/2024;-0,02;-0,02;-0,05;;;;;
10/12/2024;0,02;-0,02;-0,13;;;;;
11/12/2024;0,01;0,01;0,03;;;;;
12/12/2024;0,00;0,00;0,01;;;;;
13/12/2024;0,00;0,01;0,04;;;;;
16/12/2024;0,00;0,00;0,02;;;;;
17/12/2024;0,00;0,01;-0,09;;;;;
18/12/2024;0,00;-0,01;-0,12;;;;;
19/12/2024;0,01;0,01;0,01;;;;;
20/12/2024;0,00;0,01;0,05;;;;;
23/12/2024;0,00;0,01;0,00;;;;;
26/12/2024;0,00;-0,03;-0,06;;;;;
27/12/2024;0,01;-0,01;-0,05;;;;;
30/12/2024;0,03;-0,01;-0,04;;;;;
02/01/2025;0,01;0,01;-0,01;;;;;
03/01/2025;0,00;-0,03;-0,17;;;;;
06/01/2025;0,00;0,00;0,05;;;;;
07/01/2025;0,00;0,01;0,01;;;;;
08/01/2025;-0,01;-0,01;-0,06;;;;;
09/01/2025;0,01;0,00;-0,08;;;;;
10/01/2025;0,00;-0,01;-0,02;;;;;
13/01/2025;0,00;0,00;-0,01;;;;;
14/01/2025;0,00;0,00;0,09;;;;;
15/01/2025;-0,02;-0,01;0,00;;;;;
16/01/2025;0,02;0,01;0,04;;;;;
17/01/2025;0,00;0,01;0,04;;;;;
20/01/2025;0,02;-0,01;-0,01;;;;;
21/01/2025;0,00;0,00;0,01;;;;;
22/01/2025;0,00;-0,01;0,02;;;;;
23/01/2025;-0,02;0,00;-0,01;;;;;
24/01/2025;0,01;0,00;0,01;;;;;
27/01/2025;0,00;0,03;0,08;;;;;
28/01/2025;0,00;-0,01;-0,06;;;;;
29/01/2025;0,01;0,01;0,02;;;;;
30/01/2025;0,00;0,00;0,00;;;;;
31/01/2025;0,00;0,01;0,01;;;;;
03/02/2025;0,00;0,00;0,06;;;;;
04/02/2025;-0,01;0,00;-0,01;;;;;
05/02/2025;-0,01;0,00;-0,03;;;;;
06/02/2025;-0,01;0,02;0,04;;;;;
07/02/2025;0,01;-0,01;-0,05;;;;;
10/02/2025;-0,01;-0,01;0,02;;;;;
11/02/2025;0,00;0,03;0,08;;;;;
12/02/2025;0,00;-0,01;0,01;;;;;
13/02/2025;-0,01;0,00;0,01;;;;;
14/02/2025;0,00;-0,01;-0,03;;;;;
17/02/2025;0,00;0,00;-0,05;;;;;
18/02/2025;0,00;0,01;0,04;;;;;
19/02/2025;0,00;-0,01;-0,03;;;;;
20/02/2025;0,00;0,01;0,02;;;;;
21/02/2025;-0,01;0,01;0,04;;;;;
24/02/2025;0,00;-0,02;-0,06;;;;;
25/02/2025;-0,01;0,00;0,01;;;;;
26/02/2025;0,01;0,03;0,07;;;;;
27/02/2025;-0,01;0,01;0,05;;;;;
28/02/2025;-0,01;0,00;-0,01;;;;;
05/03/2025;0,01;-0,01;-0,09;;;;;
06/03/2025;-0,01;0,00;-0,02;;;;;
07/03/2025;0,01;0,00;0,02;;;;;
10/03/2025;-0,01;-0,01;-0,04;;;;;
11/03/2025;0,00;0,00;0,04;;;;;
12/03/2025;0,00;-0,01;-0,04;;;;;
13/03/2025;-0,01;0,00;0,01;;;;;
14/03/2025;0,00;-0,02;-0,02;;;;;
17/03/2025;0,00;0,00;0,00;;;;;
18/03/2025;0,00;0,00;0,03;;;;;
19/03/2025;0,00;0,01;0,05;;;;;
20/03/2025;-0,01;0,00;-0,03;;;;;
21/03/2025;0,00;-0,01;0,02;;;;;
24/03/2025;0,00;0,00;0,01;;;;;
25/03/2025;0,00;0,01;0,01;;;;;
26/03/2025;0,00;0,03;0,08;;;;;
27/03/2025;0,00;0,01;0,00;;;;;
28/03/2025;0,00;0,00;-0,03;;;;;
31/03/2025;0,01;0,01;0,05;;;;;
01/04/2025;0,00;0,00;-0,01;;;;;
02/04/2025;0,01;0,00;-0,02;;;;;
03/04/2025;0,00;-0,01;0,07;;;;;
04/04/2025;-0,01;0,01;0,07;;;;;
07/04/2025;-0,01;0,00;0,03;;;;;
08/04/2025;0,00;0,00;-0,03;;;;;
09/04/2025;0,00;-0,01;0,00;;;;;
10/04/2025;0,01;-0,01;-0,06;;;;;
11/04/2025;0,00;0,01;0,01;;;;;
14/04/2025;0,00;0,00;-0,01;;;;;
15/04/2025;-0,01;0,00;0,01;;;;;
16/04/2025;-0,01;-0,03;-0,06;;;;;
17/04/2025;0,00;-0,01;-0,02;;;;;
22/04/2025;0,00;-0,01;0,01;;;;;
23/04/2025;0,00;0,03;0,08;;;;;
24/04/2025;0,01;-0,01;-0,02;;;;;
25/04/2025;0,00;0,01;0,03;;;;;
28/04/2025;-0,01;0,01;0,03;;;;;
29/04/2025;0,01;0,00;-0,03;;;;;
30/04/2025;0,00;-0,01;0,00;;;;;
02/05/2025;0,00;0,01;0,03;;;;;
05/05/2025;0,00;0,01;-0,01;;;;;
06/05/2025;-0,01;0,01;0,06;;;;;
07/05/2025;0,00;0,02;0,01;;;;;
08/05/2025;-0,02;0,00;-0,03;;;;;
09/05/2025;0,03;0,00;-0,01;;;;;
12/05/2025;0,02;0,00;0,00;;;;;
13/05/2025;0,01;0,00;-0,05;;;;;
14/05/2025;0,02;0,00;0,02;;;;;
15/05/2025;-0,02;-0,01;-0,01;;;;;
16/05/2025;-0,01;0,00;-0,06;;;;;
19/05/2025;-0,01;0,00;-0,03;;;;;
20/05/2025;0,00;0,02;0,11;;;;;
21/05/2025;0,00;0,00;0,05;;;;;
22/05/2025;0,00;0,00;-0,02;;;;;
23/05/2025;-0,02;0,02;0,09;;;;;
26/05/2025;-0,01;0,00;-0,04;;;;;
27/05/2025;0,00;0,01;-0,07;;;;;
28/05/2025;0,00;0,00;0,06;;;;;
29/05/2025;0,00;0,00;-0,02;;;;;
30/05/2025;0,00;0,00;0,00;;;;;
02/06/2025;0,00;-0,02;-0,03;;;;;
03/06/2025;0,00;0,00;0,01;;;;;
04/06/2025;0,00;0,00;0,00;;;;;
05/06/2025;0,01;0,00;0,00;;;;;
06/06/2025;0,00;0,01;0,07;;;;;
09/06/2025;-0,01;0,00;0,01;;;;;
10/06/2025;-0,01;0,00;-0,02;;;;;
11/06/2025;0,01;-0,01;0,00;;;;;
12/06/2025;-0,01;0,00;0,04;;;;;
13/06/2025;0,00;0,01;0,05;;;;;
16/06/2025;0,00;0,00;0,01;;;;;
17/06/2025;0,01;-0,01;-0,02;;;;;
18/06/2025;-0,01;0,00;-0,01;;;;;
20/06/2025;0,00;0,00;0,02;;;;;
23/06/2025;0,00;0,01;0,01;;;;;
24/06/2025;0,00;0,01;-0,03;;;;;
25/06/2025;0,01;0,00;0,00;;;;;
26/06/2025;-0,01;0,00;-0,08;;;;;
27/06/2025;0,00;0,01;0,02;;;;;
30/06/2025;0,01;0,00;-0,01;;;;;
01/07/2025;-0,01;0,00;-0,01;;;;;
02/07/2025;0,01;-0,01;-0,01;;;;;
03/07/2025;0,00;0,00;0,00;;;;;
04/07/2025;0,00;0,00;0,05;;;;;
07/07/2025;-0,01;-0,01;-0,03;;;;;
08/07/2025;-0,01;0,01;0,01;;;;;
09/07/2025;0,00;0,00;-0,01;;;;;
10/07/2025;0,00;0,01;0,02;;;;;
11/07/2025;0,00;0,00;0,02;;;;;
14/07/2025;0,00;0,00;-0,02;;;;;
15/07/2025;0,00;0,01;0,04;;;;;
16/07/2025;0,00;0,00;0,00;;;;;
17/07/2025;-0,01;-0,01;0,00;;;;;
18/07/2025;-0,01;0,00;-0,02;;;;;
21/07/2025;0,00;-0,01;-0,05;;;;;
22/07/2025;0,00;-0,01;-0,01;;;;;
23/07/2025;0,00;0,00;0,02;;;;;
24/07/2025;0,00;-0,01;-0,02;;;;;
25/07/2025;0,01;0,00;0,07;;;;;
28/07/2025;-0,01;0,00;0,02;;;;;
29/07/2025;-0,01;0,00;0,00;;;;;
30/07/2025;0,00;-0,02;-0,04;;;;;
31/07/2025;0,00;0,01;-0,03;;;;;
01/08/2025;0,00;0,00;0,00;;;;;
04/08/2025;-0,01;0,01;0,05;;;;;
05/08/2025;0,00;-0,01;-0,01;;;;;
06/08/2025;0,01;0,00;0,01;;;;;
07/08/2025;0,00;-0,01;-0,03;;;;;
08/08/2025;0,00;0,00;-0,01;;;;;
11/08/2025;0,01;0,01;0,03;;;;;
12/08/2025;0,01;-0,01;-0,01;;;;;
13/08/2025;0,00;0,00;0,00;;;;;
14/08/2025;0,00;0,00;0,00;;;;;
15/08/2025;0,00;0,00;0,01;;;;;
18/08/2025;0,00;0,01;0,00;;;;;
19/08/2025;0,00;0,01;0,00;;;;;
20/08/2025;0,00;0,00;-0,03;;;;;
21/08/2025;0,00;0,00;-0,01;;;;;
22/08/2025;0,00;0,02;0,02;;;;;
25/08/2025;-0,01;-0,01;-0,11;;;;;
26/08/2025;0,00;0,00;-0,02;;;;;
27/08/2025;0,01;0,00;0,00;;;;;
28/08/2025;0,00;0,01;0,03;;;;;
29/08/2025;0,00;-0,02;-0,04;;;;;
01/09/2025;0,00;0,00;0,00;;;;;
